int paths[162][162] = {
{6,7,8,9,10,9,8,9,10,11,12,13,14,15,16,17,18,19,20,21,5,7,16,22,4,2,3,4,5,6,17,18,19,20,21,23,3,1,7,8,9,16,17,18,22,24,2,1,0,1,2,10,15,23,24,23,24,25,3,3,9,10,11,12,13,14,15,16,22,26,4,5,6,4,8,13,14,17,21,23,24,25,7,5,6,7,15,14,15,16,18,19,20,22,10,9,8,8,17,21,22,23,11,9,10,11,10,9,10,11,12,13,14,15,16,17,18,19,20,24,12,12,19,25,13,13,14,15,16,17,18,19,20,21,22,21,20,26,14,14,18,21,21,27,15,16,17,16,15,16,17,18,19,22,23,24,23,22,23,24,25,26},
{7,8,9,10,11,10,9,10,11,12,13,14,15,16,17,18,19,20,21,22,6,8,17,23,5,3,4,5,6,7,18,19,20,21,22,24,4,2,8,9,10,15,16,17,23,25,3,2,1,0,1,11,14,22,23,24,25,26,4,2,8,9,10,11,12,13,14,15,21,25,5,6,7,3,7,12,13,16,20,22,23,24,8,4,5,6,14,13,14,15,17,18,19,21,11,10,9,7,16,20,21,22,12,10,11,10,9,8,9,10,11,12,13,14,15,16,17,18,19,23,13,11,18,24,14,12,13,14,15,16,17,18,19,20,21,20,19,25,15,13,17,20,20,26,16,17,16,15,14,15,16,17,18,21,22,23,22,21,22,23,24,25},
{8,9,10,11,12,11,10,11,12,13,14,15,16,17,18,19,20,21,22,23,7,9,18,24,6,4,5,6,7,8,17,18,19,20,21,25,5,3,9,10,11,14,15,16,22,26,4,3,2,1,0,10,13,21,22,23,24,25,5,1,7,8,9,10,11,12,13,14,20,24,6,7,8,2,6,11,12,15,19,21,22,23,9,3,4,5,13,12,13,14,16,17,18,20,12,11,10,6,15,19,20,21,13,11,10,9,8,7,8,9,10,11,12,13,14,15,16,17,18,22,14,10,17,23,15,11,12,13,14,15,16,17,18,19,20,19,18,24,16,12,16,19,19,25,17,16,15,14,13,14,15,16,17,20,21,22,21,20,21,22,23,24},
{12,11,10,9,8,7,6,7,8,9,10,11,12,11,12,13,14,15,16,17,13,5,10,18,14,8,7,6,5,4,9,10,11,12,13,19,13,9,3,2,1,6,7,8,14,18,12,11,10,11,10,0,5,13,14,15,16,17,13,9,3,2,1,2,3,4,5,6,12,18,14,15,14,8,4,3,4,7,11,17,18,19,13,7,6,5,5,4,5,6,8,9,10,16,14,13,12,6,9,15,16,17,15,11,10,9,8,7,8,9,10,11,12,11,10,11,12,13,14,18,16,10,13,19,17,11,12,13,14,15,16,17,18,17,16,15,14,20,18,12,16,19,15,21,17,16,15,14,13,14,15,16,17,20,19,18,17,16,17,18,19,20},
{17,16,15,14,13,12,11,12,11,10,9,8,7,6,7,8,9,10,11,12,18,10,5,13,19,13,12,11,10,9,4,5,6,7,8,14,18,14,8,7,6,1,2,3,9,13,17,16,15,14,13,5,0,10,11,10,11,12,18,12,6,5,4,3,2,1,2,3,9,13,19,18,17,11,7,4,3,4,8,14,15,14,16,10,9,8,6,5,4,5,5,6,7,13,17,16,15,9,6,12,13,14,18,14,13,12,11,10,11,12,11,10,9,8,7,8,9,10,11,15,19,13,10,16,20,14,15,16,17,18,17,16,15,14,13,12,11,17,21,15,19,16,12,18,20,19,18,17,16,17,18,19,20,17,16,15,14,13,14,15,16,17},
{23,22,21,20,19,18,17,16,15,14,13,12,11,10,11,12,11,10,9,8,24,18,9,7,25,21,20,19,18,17,8,7,6,5,4,6,26,22,16,15,14,11,10,9,3,5,25,24,23,22,21,13,10,0,1,2,3,4,24,20,14,13,12,11,10,9,8,7,1,5,23,22,21,19,15,12,11,6,2,8,7,6,20,18,17,16,14,13,12,13,5,4,3,9,21,20,19,15,6,10,11,12,22,18,17,16,15,14,13,12,11,10,9,8,7,8,9,10,11,13,23,17,10,14,24,18,19,20,19,18,17,16,15,14,13,12,11,15,25,19,19,16,12,16,24,23,22,21,20,21,22,21,20,17,16,15,14,13,14,15,16,17},
{22,21,20,19,18,17,16,15,14,13,12,11,10,9,10,11,10,9,8,7,23,17,8,6,24,22,21,20,19,18,7,6,5,4,3,5,25,23,17,16,15,10,9,8,2,4,26,25,24,23,22,14,11,1,0,1,2,3,25,21,15,14,13,12,11,10,9,8,2,4,24,23,22,20,16,13,12,7,3,7,6,5,21,19,18,17,15,14,13,14,6,5,4,8,22,21,20,16,7,9,10,11,23,19,18,17,16,15,14,13,12,11,10,9,8,9,10,11,10,12,24,18,11,13,25,19,20,21,20,19,18,17,16,15,14,13,12,14,26,20,20,17,13,15,25,24,23,22,21,22,23,22,21,18,17,16,15,14,15,16,17,16},
{21,20,19,18,17,16,15,14,13,12,11,10,9,8,9,10,9,8,7,6,22,16,7,5,23,21,20,19,18,17,6,5,4,3,2,4,24,22,18,17,16,9,8,7,1,3,25,24,23,24,23,15,10,2,1,0,1,2,26,22,16,15,14,13,12,11,10,9,3,3,25,24,23,21,17,14,13,8,4,6,5,4,22,20,19,18,16,15,14,15,7,6,5,7,23,22,21,17,8,8,9,10,24,20,19,18,17,16,15,14,13,12,11,10,9,10,11,10,9,11,25,19,12,12,26,20,21,22,21,20,19,18,17,16,15,14,13,13,27,21,21,18,14,14,26,25,24,23,22,23,24,23,22,19,18,17,16,15,16,17,16,15},
{22,21,20,19,18,17,16,15,14,13,12,11,10,9,10,9,8,7,6,5,23,17,8,4,24,22,21,20,19,18,7,6,5,4,3,3,25,23,19,18,17,10,9,8,2,2,26,25,24,25,24,16,11,3,2,1,0,1,27,23,17,16,15,14,13,12,11,10,4,2,26,25,24,22,18,15,14,9,5,5,4,3,23,21,20,19,17,16,15,16,8,7,6,6,24,23,22,18,9,7,8,9,25,21,20,19,18,17,16,15,14,13,12,11,10,11,10,9,8,10,26,20,11,11,27,21,22,21,20,19,18,17,16,15,14,13,12,12,28,22,20,17,13,13,27,26,25,24,23,24,23,22,21,18,17,16,15,14,15,16,15,14},
{23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,24,18,9,3,25,23,22,21,20,19,8,7,6,5,4,2,26,24,20,19,18,11,10,9,3,1,27,26,25,26,25,17,12,4,3,2,1,0,28,24,18,17,16,15,14,13,12,11,5,1,27,26,25,23,19,16,15,10,6,4,3,2,24,22,21,20,18,17,16,17,9,8,7,5,25,24,23,19,10,6,7,8,26,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,9,27,21,10,10,28,22,21,20,19,18,17,16,15,14,13,12,11,11,29,23,19,16,12,12,28,27,26,25,24,23,22,21,20,17,16,15,14,13,14,15,14,13},
{5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,4,10,19,25,3,5,6,7,8,9,20,21,22,23,24,26,2,4,10,11,12,19,20,21,25,27,1,2,3,4,5,13,18,24,25,26,27,28,0,6,12,13,14,15,16,17,18,19,23,27,1,2,3,7,11,16,17,20,22,24,25,26,4,8,9,10,18,17,18,19,19,20,21,23,7,6,5,11,18,22,23,24,8,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,9,9,20,26,10,10,11,12,13,14,15,16,17,18,19,20,21,27,11,11,15,18,22,28,12,13,14,13,12,13,14,15,16,19,20,21,22,23,24,25,26,27},
{9,10,11,12,13,12,11,12,13,14,15,16,17,18,19,20,21,22,23,24,8,10,17,25,7,5,6,7,8,9,16,17,18,19,20,26,6,4,10,11,10,13,14,15,21,25,5,4,3,2,1,9,12,20,21,22,23,24,6,0,6,7,8,9,10,11,12,13,19,23,7,8,9,1,5,10,11,14,18,20,21,22,10,2,3,4,12,11,12,13,15,16,17,19,13,12,11,5,14,18,19,20,14,10,9,8,7,6,7,8,9,10,11,12,13,14,15,16,17,21,15,9,16,22,16,10,11,12,13,14,15,16,17,18,19,18,17,23,17,11,15,18,18,24,16,15,14,13,12,13,14,15,16,19,20,21,20,19,20,21,22,23},
{15,14,13,12,11,10,9,10,11,12,13,14,13,12,13,14,15,16,17,18,14,8,11,19,13,11,10,9,8,7,10,11,12,13,14,20,12,10,6,5,4,7,8,9,15,19,11,10,9,8,7,3,6,14,15,16,17,18,12,6,0,1,2,3,4,5,6,7,13,19,13,12,11,5,1,4,5,8,12,18,19,20,10,4,3,2,6,5,6,7,9,10,11,17,11,10,9,3,10,16,17,18,12,8,7,6,5,4,5,6,7,8,9,10,11,12,13,14,15,19,13,7,14,20,14,8,9,10,11,12,13,14,15,16,17,16,15,21,15,9,13,16,16,22,14,13,12,11,10,11,12,13,14,17,18,19,18,17,18,19,20,21},
{14,13,12,11,10,9,8,9,10,11,12,13,12,11,12,13,14,15,16,17,15,7,10,18,14,10,9,8,7,6,9,10,11,12,13,19,13,11,5,4,3,6,7,8,14,18,12,11,10,9,8,2,5,13,14,15,16,17,13,7,1,0,1,2,3,4,5,6,12,18,14,13,12,6,2,3,4,7,11,17,18,19,11,5,4,3,5,4,5,6,8,9,10,16,12,11,10,4,9,15,16,17,13,9,8,7,6,5,6,7,8,9,10,11,10,11,12,13,14,18,14,8,13,19,15,9,10,11,12,13,14,15,16,17,16,15,14,20,16,10,14,17,15,21,15,14,13,12,11,12,13,14,15,18,19,18,17,16,17,18,19,20},
{13,12,11,10,9,8,7,8,9,10,11,12,11,10,11,12,13,14,15,16,14,6,9,17,15,9,8,7,6,5,8,9,10,11,12,18,14,10,4,3,2,5,6,7,13,17,13,12,11,10,9,1,4,12,13,14,15,16,14,8,2,1,0,1,2,3,4,5,11,17,15,14,13,7,3,2,3,6,10,16,17,18,12,6,5,4,4,3,4,5,7,8,9,15,13,12,11,5,8,14,15,16,14,10,9,8,7,6,7,8,9,10,11,10,9,10,11,12,13,17,15,9,12,18,16,10,11,12,13,14,15,16,17,16,15,14,13,19,17,11,15,18,14,20,16,15,14,13,12,13,14,15,16,19,18,17,16,15,16,17,18,19},
{14,13,12,11,10,9,8,9,10,11,12,11,10,9,10,11,12,13,14,15,15,7,8,16,16,10,9,8,7,6,7,8,9,10,11,17,15,11,5,4,3,4,5,6,12,16,14,13,12,11,10,2,3,11,12,13,14,15,15,9,3,2,1,0,1,2,3,4,10,16,16,15,14,8,4,1,2,5,9,15,16,17,13,7,6,5,3,2,3,4,6,7,8,14,14,13,12,6,7,13,14,15,15,11,10,9,8,7,8,9,10,11,10,9,8,9,10,11,12,16,16,10,11,17,17,11,12,13,14,15,16,17,16,15,14,13,12,18,18,12,16,17,13,19,17,16,15,14,13,14,15,16,17,18,17,16,15,14,15,16,17,18},
{15,14,13,12,11,10,9,10,11,12,11,10,9,8,9,10,11,12,13,14,16,8,7,15,17,11,10,9,8,7,6,7,8,9,10,16,16,12,6,5,4,3,4,5,11,15,15,14,13,12,11,3,2,10,11,12,13,14,16,10,4,3,2,1,0,1,2,3,9,15,17,16,15,9,5,2,1,4,8,14,15,16,14,8,7,6,4,3,2,3,5,6,7,13,15,14,13,7,6,12,13,14,16,12,11,10,9,8,9,10,11,10,9,8,7,8,9,10,11,15,17,11,10,16,18,12,13,14,15,16,17,16,15,14,13,12,11,17,19,13,17,16,12,18,18,17,16,15,14,15,16,17,18,17,16,15,14,13,14,15,16,17},
{16,15,14,13,12,11,10,11,12,11,10,9,8,7,8,9,10,11,12,13,17,9,6,14,18,12,11,10,9,8,5,6,7,8,9,15,17,13,7,6,5,2,3,4,10,14,16,15,14,13,12,4,1,9,10,11,12,13,17,11,5,4,3,2,1,0,1,2,8,14,18,17,16,10,6,3,2,3,7,13,14,15,15,9,8,7,5,4,3,4,4,5,6,12,16,15,14,8,5,11,12,13,17,13,12,11,10,9,10,11,10,9,8,7,6,7,8,9,10,14,18,12,9,15,19,13,14,15,16,17,16,15,14,13,12,11,10,16,20,14,18,15,11,17,19,18,17,16,15,16,17,18,19,16,15,14,13,12,13,14,15,16},
{17,16,15,14,13,12,11,12,13,12,11,10,9,8,9,10,11,12,13,14,18,10,7,15,19,13,12,11,10,9,6,7,8,9,10,14,18,14,8,7,6,3,4,5,11,13,17,16,15,14,13,5,2,8,9,10,11,12,18,12,6,5,4,3,2,1,0,1,7,13,19,18,17,11,7,4,3,2,6,12,13,14,16,10,9,8,6,5,4,5,3,4,5,11,17,16,15,9,4,10,11,12,18,14,13,12,11,10,11,10,9,8,7,6,5,6,7,8,9,13,19,13,8,14,20,14,15,16,17,16,15,14,13,12,11,10,9,15,21,15,17,14,10,16,20,19,18,17,16,17,18,19,18,15,14,13,12,11,12,13,14,15},
{18,17,16,15,14,13,12,13,14,13,12,11,10,9,10,11,12,13,14,15,19,11,8,14,20,14,13,12,11,10,7,8,9,10,11,13,19,15,9,8,7,4,5,6,10,12,18,17,16,15,14,6,3,7,8,9,10,11,19,13,7,6,5,4,3,2,1,0,6,12,20,19,18,12,8,5,4,1,5,11,12,13,17,11,10,9,7,6,5,6,2,3,4,10,18,17,16,10,3,9,10,11,19,15,14,13,12,11,10,9,8,7,6,5,4,5,6,7,8,12,20,14,7,13,21,15,16,17,16,15,14,13,12,11,10,9,8,14,22,16,16,13,9,15,21,20,19,18,17,18,19,18,17,14,13,12,11,10,11,12,13,14},
{24,23,22,21,20,19,18,17,16,15,14,13,12,11,12,13,12,11,10,9,25,17,10,8,26,20,19,18,17,16,9,8,7,6,5,7,25,21,15,14,13,10,11,10,4,6,24,23,22,21,20,12,9,1,2,3,4,5,23,19,13,12,11,10,9,8,7,6,0,6,22,21,20,18,14,11,10,5,1,9,8,7,19,17,16,15,13,12,11,12,4,3,2,10,20,19,18,14,5,11,12,13,21,17,16,15,14,13,12,11,10,9,8,7,6,7,8,9,10,14,22,16,9,15,23,17,18,19,18,17,16,15,14,13,12,11,10,16,24,18,18,15,11,17,23,22,21,20,19,20,21,20,19,16,15,14,13,12,13,14,15,16},
{24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,25,19,10,4,26,24,23,22,21,20,9,8,7,6,5,3,27,25,21,20,19,12,11,10,4,2,28,27,26,25,24,18,13,5,4,3,2,1,27,23,19,18,17,16,15,14,13,12,6,0,26,25,24,22,20,17,16,11,7,3,2,1,23,21,20,19,19,18,17,18,10,9,8,4,24,23,22,18,11,5,6,7,25,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,8,26,20,9,9,27,21,20,19,18,17,16,15,14,13,12,11,10,10,28,22,18,15,11,11,27,26,25,24,23,22,21,20,19,16,15,14,13,12,13,14,13,12},
{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,5,11,20,26,4,6,7,8,9,10,21,22,23,24,25,27,3,5,11,12,13,20,21,22,26,28,2,3,4,5,6,14,19,23,24,25,26,27,1,7,13,14,15,16,17,18,19,20,22,26,0,1,2,8,12,17,18,19,21,23,24,25,3,9,10,11,19,18,19,20,18,19,20,22,6,5,4,10,17,21,22,23,7,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,24,8,8,19,25,9,9,10,11,12,13,14,15,16,17,18,19,20,26,10,10,14,17,21,27,11,12,13,12,11,12,13,14,15,18,19,20,21,22,23,24,25,26},
{7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,6,12,21,27,5,7,8,9,10,11,22,23,24,25,26,28,4,6,12,13,14,19,20,21,25,27,3,4,5,6,7,15,18,22,23,24,25,26,2,8,12,13,14,15,16,17,18,19,21,25,1,0,1,9,11,16,17,18,20,22,23,24,2,10,11,10,18,17,18,19,17,18,19,21,5,4,3,9,16,20,21,22,6,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,23,7,7,18,24,8,8,9,10,11,12,13,14,15,16,17,18,19,25,9,9,13,16,20,26,10,11,12,11,10,11,12,13,14,17,18,19,20,21,22,23,24,25},
{8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,7,13,22,28,6,8,9,10,11,12,21,22,23,24,25,27,5,7,13,14,15,18,19,20,24,26,4,5,6,7,8,14,17,21,22,23,24,25,3,9,11,12,13,14,15,16,17,18,20,24,2,1,0,10,10,15,16,17,19,21,22,23,1,11,10,9,17,16,17,18,16,17,18,20,4,3,2,8,15,19,20,21,5,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,22,6,6,17,23,7,7,8,9,10,11,12,13,14,15,16,17,18,24,8,8,12,15,19,25,9,10,11,10,9,10,11,12,13,16,17,18,19,20,21,22,23,24},
{10,11,12,13,14,13,12,13,14,15,16,17,18,17,18,19,20,21,22,23,9,11,16,24,8,6,7,8,9,10,15,16,17,18,19,25,7,5,11,10,9,12,13,14,20,24,6,5,4,3,2,8,11,19,20,21,22,23,7,1,5,6,7,8,9,10,11,12,18,22,8,9,10,0,4,9,10,13,17,19,20,21,11,1,2,3,11,10,11,12,14,15,16,18,12,11,10,4,13,17,18,19,13,9,8,7,6,5,6,7,8,9,10,11,12,13,14,15,16,20,14,8,15,21,15,9,10,11,12,13,14,15,16,17,18,17,16,22,16,10,14,17,17,23,15,14,13,12,11,12,13,14,15,18,19,20,19,18,19,20,21,22},
{14,15,14,13,12,11,10,11,12,13,14,15,14,13,14,15,16,17,18,19,13,9,12,20,12,10,11,10,9,8,11,12,13,14,15,21,11,9,7,6,5,8,9,10,16,20,10,9,8,7,6,4,7,15,16,17,18,19,11,5,1,2,3,4,5,6,7,8,14,20,12,11,10,4,0,5,6,9,13,17,18,19,9,3,2,1,7,6,7,8,10,11,12,16,10,9,8,2,11,15,16,17,11,7,6,5,4,3,4,5,6,7,8,9,10,11,12,13,14,18,12,6,13,19,13,7,8,9,10,11,12,13,14,15,16,15,14,20,14,8,12,15,15,21,13,12,11,10,9,10,11,12,13,16,17,18,17,16,17,18,19,20},
{15,14,13,12,11,10,9,10,11,12,13,12,11,10,11,12,13,14,15,16,16,8,9,17,17,11,10,9,8,7,8,9,10,11,12,18,16,12,6,5,4,5,6,7,13,17,15,14,13,12,11,3,4,12,13,14,15,16,16,10,4,3,2,1,2,3,4,5,11,17,17,16,15,9,5,0,1,6,10,16,17,18,14,8,7,6,2,1,2,3,7,8,9,15,15,14,13,7,8,14,15,16,16,12,11,10,9,8,9,10,11,12,11,10,9,10,11,12,13,17,17,11,12,18,18,12,13,14,15,16,17,18,17,16,15,14,13,19,19,13,17,18,14,20,18,17,16,15,14,15,16,17,18,19,18,17,16,15,16,17,18,19},
{16,15,14,13,12,11,10,11,12,13,12,11,10,9,10,11,12,13,14,15,17,9,8,16,18,12,11,10,9,8,7,8,9,10,11,17,17,13,7,6,5,4,5,6,12,16,16,15,14,13,12,4,3,11,12,13,14,15,17,11,5,4,3,2,1,2,3,4,10,16,18,17,16,10,6,1,0,5,9,15,16,17,15,9,8,7,3,2,1,2,6,7,8,14,16,15,14,8,7,13,14,15,17,13,12,11,10,9,10,11,12,11,10,9,8,9,10,11,12,16,18,12,11,17,19,13,14,15,16,17,18,17,16,15,14,13,12,18,20,14,18,17,13,19,19,18,17,16,15,16,17,18,19,18,17,16,15,14,15,16,17,18},
{19,18,17,16,15,14,13,14,15,14,13,12,11,10,11,12,13,14,15,14,20,12,9,13,21,15,14,13,12,11,8,9,10,11,10,12,20,16,10,9,8,5,6,7,9,11,19,18,17,16,15,7,4,6,7,8,9,10,20,14,8,7,6,5,4,3,2,1,5,11,19,18,17,13,9,6,5,0,4,10,11,12,16,12,11,10,8,7,6,7,1,2,3,9,17,16,15,11,2,8,9,10,18,14,13,12,11,10,9,8,7,6,5,4,3,4,5,6,7,11,19,13,6,12,20,14,15,16,15,14,13,12,11,10,9,8,7,13,21,15,15,12,8,14,20,19,18,17,16,17,18,17,16,13,12,11,10,9,10,11,12,13},
{23,22,21,20,19,18,17,18,17,16,15,14,13,12,13,14,13,12,11,10,24,16,11,9,25,19,18,17,16,15,10,9,8,7,6,8,24,20,14,13,12,9,10,11,5,7,23,22,21,20,19,11,8,2,3,4,5,6,22,18,12,11,10,9,8,7,6,5,1,7,21,20,19,17,13,10,9,4,0,10,9,8,18,16,15,14,12,11,10,11,3,2,1,11,19,18,17,13,4,10,11,12,20,16,15,14,13,12,11,10,9,8,7,6,5,6,7,8,9,13,21,15,8,14,22,16,17,18,17,16,15,14,13,12,11,10,9,15,23,17,17,14,10,16,22,21,20,19,18,19,20,19,18,15,14,13,12,11,12,13,14,15},
{27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,28,22,13,7,27,25,24,23,22,21,12,11,10,9,8,6,26,24,20,19,18,15,14,13,7,5,25,24,23,22,21,17,14,8,7,6,5,4,24,20,18,17,16,15,14,13,12,11,9,3,23,22,21,19,17,16,15,10,10,0,1,2,20,18,17,16,18,17,16,17,9,10,11,1,21,20,19,15,8,2,3,4,22,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,5,23,17,6,6,24,18,17,16,15,14,13,12,11,10,9,8,7,7,25,19,15,12,8,8,24,23,22,21,20,19,18,17,16,13,12,11,10,9,10,11,10,9},
{26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,27,21,12,6,28,26,25,24,23,22,11,10,9,8,7,5,27,25,21,20,19,14,13,12,6,4,26,25,24,23,22,18,15,7,6,5,4,3,25,21,19,18,17,16,15,14,13,12,8,2,24,23,22,20,18,17,16,11,9,1,0,1,21,19,18,17,19,18,17,18,10,11,10,2,22,21,20,16,9,3,4,5,23,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,6,24,18,7,7,25,19,18,17,16,15,14,13,12,11,10,9,8,8,26,20,16,13,9,9,25,24,23,22,21,20,19,18,17,14,13,12,11,10,11,12,11,10},
{25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,26,20,11,5,27,25,24,23,22,21,10,9,8,7,6,4,28,26,22,21,20,13,12,11,5,3,27,26,25,24,23,19,14,6,5,4,3,2,26,22,20,19,18,17,16,15,14,13,7,1,25,24,23,21,19,18,17,12,8,2,1,0,22,20,19,18,20,19,18,19,11,10,9,3,23,22,21,17,10,4,5,6,24,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,7,25,19,8,8,26,20,19,18,17,16,15,14,13,12,11,10,9,9,27,21,17,14,10,10,26,25,24,23,22,21,20,19,18,15,14,13,12,11,12,13,12,11},
{9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,8,14,21,27,7,9,10,11,12,13,20,21,22,23,24,26,6,8,14,15,14,17,18,19,23,25,5,6,7,8,9,13,16,20,21,22,23,24,4,10,10,11,12,13,14,15,16,17,19,23,3,2,1,11,9,14,15,16,18,20,21,22,0,10,9,8,16,15,16,17,15,16,17,19,3,2,1,7,14,18,19,20,4,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,5,5,16,22,6,6,7,8,9,10,11,12,13,14,15,16,17,23,7,7,11,14,18,24,8,9,10,9,8,9,10,11,12,15,16,17,18,19,20,21,22,23},
{11,12,13,14,15,14,13,14,15,16,17,18,17,16,17,18,19,20,21,22,10,12,15,23,9,7,8,9,10,11,14,15,16,17,18,24,8,6,10,9,8,11,12,13,19,23,7,6,5,4,3,7,10,18,19,20,21,22,8,2,4,5,6,7,8,9,10,11,17,21,9,10,11,1,3,8,9,12,16,18,19,20,10,0,1,2,10,9,10,11,13,14,15,17,11,10,9,3,12,16,17,18,12,8,7,6,5,4,5,6,7,8,9,10,11,12,13,14,15,19,13,7,14,20,14,8,9,10,11,12,13,14,15,16,17,16,15,21,15,9,13,16,16,22,14,13,12,11,10,11,12,13,14,17,18,19,18,17,18,19,20,21},
{12,13,14,15,14,13,12,13,14,15,16,17,16,15,16,17,18,19,20,21,11,11,14,22,10,8,9,10,11,10,13,14,15,16,17,23,9,7,9,8,7,10,11,12,18,22,8,7,6,5,4,6,9,17,18,19,20,21,9,3,3,4,5,6,7,8,9,10,16,20,10,11,10,2,2,7,8,11,15,17,18,19,9,1,0,1,9,8,9,10,12,13,14,16,10,9,8,2,11,15,16,17,11,7,6,5,4,3,4,5,6,7,8,9,10,11,12,13,14,18,12,6,13,19,13,7,8,9,10,11,12,13,14,15,16,15,14,20,14,8,12,15,15,21,13,12,11,10,9,10,11,12,13,16,17,18,17,16,17,18,19,20},
{13,14,15,14,13,12,11,12,13,14,15,16,15,14,15,16,17,18,19,20,12,10,13,21,11,9,10,11,10,9,12,13,14,15,16,22,10,8,8,7,6,9,10,11,17,21,9,8,7,6,5,5,8,16,17,18,19,20,10,4,2,3,4,5,6,7,8,9,15,19,11,10,9,3,1,6,7,10,14,16,17,18,8,2,1,0,8,7,8,9,11,12,13,15,9,8,7,1,10,14,15,16,10,6,5,4,3,2,3,4,5,6,7,8,9,10,11,12,13,17,11,5,12,18,12,6,7,8,9,10,11,12,13,14,15,14,13,19,13,7,11,14,14,20,12,11,10,9,8,9,10,11,12,15,16,17,16,15,16,17,18,19},
{17,16,15,14,13,12,11,12,13,14,15,14,13,12,13,14,15,16,17,18,18,10,11,19,19,13,12,11,10,9,10,11,12,13,14,20,18,14,8,7,6,7,8,9,15,19,17,16,15,14,13,5,6,14,15,16,17,18,18,12,6,5,4,3,4,5,6,7,13,19,19,18,17,11,7,2,3,8,12,18,19,20,16,10,9,8,0,1,2,3,9,10,11,17,17,16,15,9,10,16,17,18,18,14,13,12,11,10,11,12,13,14,13,12,11,12,13,14,15,19,19,13,14,20,20,14,15,16,17,18,19,20,19,18,17,16,15,21,21,15,19,20,16,22,20,19,18,17,16,17,18,19,20,21,20,19,18,17,18,19,20,21},
{16,15,14,13,12,11,10,11,12,13,14,13,12,11,12,13,14,15,16,17,17,9,10,18,18,12,11,10,9,8,9,10,11,12,13,19,17,13,7,6,5,6,7,8,14,18,16,15,14,13,12,4,5,13,14,15,16,17,17,11,5,4,3,2,3,4,5,6,12,18,18,17,16,10,6,1,2,7,11,17,18,19,15,9,8,7,1,0,1,2,8,9,10,16,16,15,14,8,9,15,16,17,17,13,12,11,10,9,10,11,12,13,12,11,10,11,12,13,14,18,18,12,13,19,19,13,14,15,16,17,18,19,18,17,16,15,14,20,20,14,18,19,15,21,19,18,17,16,15,16,17,18,19,20,19,18,17,16,17,18,19,20},
{17,16,15,14,13,12,11,12,13,14,13,12,11,10,11,12,13,14,15,16,18,10,9,17,19,13,12,11,10,9,8,9,10,11,12,18,18,14,8,7,6,5,6,7,13,17,17,16,15,14,13,5,4,12,13,14,15,16,18,12,6,5,4,3,2,3,4,5,11,17,19,18,17,11,7,2,1,6,10,16,17,18,16,10,9,8,2,1,0,1,7,8,9,15,17,16,15,9,8,14,15,16,18,14,13,12,11,10,11,12,13,12,11,10,9,10,11,12,13,17,19,13,12,18,20,14,15,16,17,18,19,18,17,16,15,14,13,19,21,15,19,18,14,20,20,19,18,17,16,17,18,19,20,19,18,17,16,15,16,17,18,19},
{18,17,16,15,14,13,12,13,14,15,14,13,12,11,12,13,14,15,16,17,19,11,10,18,20,14,13,12,11,10,9,10,11,12,13,19,19,15,9,8,7,6,7,8,14,18,18,17,16,15,14,6,5,13,14,15,16,17,19,13,7,6,5,4,3,4,5,6,12,18,20,19,18,12,8,3,2,7,11,17,18,19,17,11,10,9,3,2,1,0,8,9,10,16,18,17,16,10,9,15,16,17,19,15,14,13,12,11,12,13,14,13,12,11,10,11,12,13,14,18,20,14,13,19,21,15,16,17,18,19,20,19,18,17,16,15,14,20,22,16,20,19,15,21,21,20,19,18,17,18,19,20,21,20,19,18,17,16,17,18,19,20},
